2013-10-01 22:21:23,007 [main] INFO  [org.radargun.Slave] Attempting to connect to master 127.0.0.1:2103
2013-10-01 22:21:23,013 [main] INFO  [org.radargun.Slave] Successfully established connection with master at: 127.0.0.1:2103
2013-10-01 22:21:30,442 [pool-1-thread-1] INFO  [org.radargun.config.AnnotatedHelper] Loading JARS from /home/smf/github/radargun/target/distribution/RadarGun-1.1.0-SNAPSHOT/lib/radargun-framework-1.1.0-SNAPSHOT.jar
2013-10-01 22:21:30,582 [pool-1-thread-1] INFO  [org.radargun.config.AnnotatedHelper] Loading JARS from /home/smf/github/radargun/target/distribution/RadarGun-1.1.0-SNAPSHOT/lib/radargun-framework-1.1.0-SNAPSHOT.jar
2013-10-01 22:21:30,926 [pool-1-thread-1] INFO  [org.radargun.Slave] Executing stage: DestroyWrapper {enforceMemoryThrashHold=true, exitBenchmarkOnSlaveFailure=false, heapDumpDir=null, memoryThreshold=95, runOnAllSlaves=true, slaves=null, useSmartClassLoading=true }
2013-10-01 22:21:30,926 [pool-1-thread-1] INFO  [org.radargun.stages.DestroyWrapperStage] Received destroy cache wrapper request from master...
2013-10-01 22:21:30,926 [pool-1-thread-1] INFO  [org.radargun.stages.DestroyWrapperStage] No cache wrapper deployed on this slave, nothing to do.
2013-10-01 22:21:30,927 [pool-1-thread-1] INFO  [org.radargun.stages.DestroyWrapperStage] Before executing clear, memory looks like this: Memory - free: 2,928,638 kb - max:4,906,688 kb- total:2,944,000 kb
2013-10-01 22:21:31,045 [pool-1-thread-1] INFO  [org.radargun.stages.DestroyWrapperStage] After executing cleanup, memory looks like this: Memory - free: 2,935,311 kb - max:4,906,688 kb- total:2,944,064 kb
2013-10-01 22:21:31,080 [pool-1-thread-1] INFO  [org.radargun.Slave] Finished stage: DestroyWrapper {enforceMemoryThrashHold=true, exitBenchmarkOnSlaveFailure=false, heapDumpDir=null, memoryThreshold=95, runOnAllSlaves=true, slaves=null, useSmartClassLoading=true }
2013-10-01 22:21:31,081 [main] INFO  [org.radargun.Slave] Ack successfully sent to the master
2013-10-01 22:21:31,172 [pool-1-thread-1] INFO  [org.radargun.Slave] Executing stage: StartCluster {config=mvcc/mvcc-repl-sync.xml, delayAfterFirstSlaveStarts=5.000 secs, delayBetweenStartingSlaves=0.500 secs, exitBenchmarkOnSlaveFailure=true, expectNumSlaves=null, mayFailOn=null, reachable=null, runOnAllSlaves=false, slaves=null, staggerSlaveStartup=true, useSmartClassLoading=true, validateCluster=true }
2013-10-01 22:21:31,173 [pool-1-thread-1] INFO  [org.radargun.stages.StartClusterStage] Startup staggering, number of slaves to start is 8 This is the slave with index 0, not sleeping
2013-10-01 22:21:31,173 [pool-1-thread-1] INFO  [org.radargun.stages.StartClusterStage] Ack master's StartCluster stage. Local address is: /127.0.0.1. This slave's index is: 0
2013-10-01 22:21:31,194 [pool-1-thread-1] INFO  [org.radargun.utils.ClassLoadHelper] Creating newInstance org.radargun.cachewrappers.FFWrapper with classloader java.net.URLClassLoader@a2e02b2
2013-10-01 22:21:31,255 [pool-1-thread-1] INFO  [org.radargun.cachewrappers.FFWrapper] config=mvcc/mvcc-repl-sync.xml, isLocal=false, nodeIndex=0, confAttributes={name=mvcc/mvcc-repl-sync.xml, decorate=jbosscache3}
2013-10-01 22:21:31,311 [pool-1-thread-1] INFO  [org.radargun.cachewrappers.FFWrapper] Found fenix framework config options in 'rg-fenix-framework-config-options.properties'.
2013-10-01 22:21:31,311 [pool-1-thread-1] INFO  [org.radargun.cachewrappers.FFWrapper] Setting extra config properties for Fenix Framework.
2013-10-01 22:21:31,312 [pool-1-thread-1] INFO  [org.radargun.cachewrappers.FFWrapper] Will initialize Fenix Framework with RadarGunDataGridConfig
2013-10-01 22:21:31,314 [pool-1-thread-1] TRACE [pt.ist.fenixframework.FenixFramework] Static initializer block for FenixFramework class [BEGIN]
2013-10-01 22:21:31,314 [pool-1-thread-1] INFO  [pt.ist.fenixframework.FenixFramework] Trying auto-initialization with configuration by convention
2013-10-01 22:21:31,315 [pool-1-thread-1] INFO  [pt.ist.fenixframework.FenixFramework] Resource 'fenix-framework.properties' not found
2013-10-01 22:21:31,315 [pool-1-thread-1] DEBUG [pt.ist.fenixframework.FenixFramework] Fenix Framework properties after reading default config file:{}
2013-10-01 22:21:31,315 [pool-1-thread-1] DEBUG [pt.ist.fenixframework.FenixFramework] CurrentBackEndName = jvstm-datagrid
2013-10-01 22:21:31,316 [pool-1-thread-1] INFO  [pt.ist.fenixframework.FenixFramework] Resource 'fenix-framework-jvstm-datagrid.properties' not found
2013-10-01 22:21:31,316 [pool-1-thread-1] DEBUG [pt.ist.fenixframework.FenixFramework] Fenix Framework properties after reading backend config file:{}
2013-10-01 22:21:31,317 [pool-1-thread-1] DEBUG [pt.ist.fenixframework.FenixFramework] Fenix Framework properties after enforcing system properties:{}
2013-10-01 22:21:31,317 [pool-1-thread-1] INFO  [pt.ist.fenixframework.FenixFramework] Skipping configuration by convention.
2013-10-01 22:21:31,317 [pool-1-thread-1] TRACE [pt.ist.fenixframework.FenixFramework] Static initializer block for FenixFramework class [END]
2013-10-01 22:21:31,317 [pool-1-thread-1] INFO  [pt.ist.fenixframework.FenixFramework] Initializing Fenix Framework with config.class=pt.ist.fenixframework.backend.jvstm.datagrid.radargun.RadarGunDataGridConfig
2013-10-01 22:21:31,456 [pool-1-thread-1] INFO  [pt.ist.fenixframework.backend.jvstm.cluster.JvstmClusterBackEnd] initializeGroupCommunication()
2013-10-01 22:21:31,481 [pool-1-thread-1] INFO  [com.hazelcast.config.ClasspathXmlConfig] Configuring Hazelcast from 'hazelcast-ff.xml'.
2013-10-01 22:21:31,773 [pool-1-thread-1] INFO  [com.hazelcast.instance.DefaultAddressPicker] Interfaces is disabled, trying to pick one address from TCP-IP config addresses: [127.0.0.1]
2013-10-01 22:21:31,783 [pool-1-thread-1] INFO  [com.hazelcast.instance.DefaultAddressPicker] Picked Address[127.0.0.1]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
2013-10-01 22:21:31,929 [pool-1-thread-1] INFO  [com.hazelcast.system] [127.0.0.1]:5701 [FenixFrameworkGroup] Hazelcast Community Edition 3.0.2 (20130906) starting at Address[127.0.0.1]:5701
2013-10-01 22:21:31,930 [pool-1-thread-1] INFO  [com.hazelcast.system] [127.0.0.1]:5701 [FenixFrameworkGroup] Copyright (C) 2008-2013 Hazelcast.com
2013-10-01 22:21:31,942 [pool-1-thread-1] INFO  [com.hazelcast.instance.Node] [127.0.0.1]:5701 [FenixFrameworkGroup] Creating MulticastJoiner
2013-10-01 22:21:31,945 [pool-1-thread-1] INFO  [com.hazelcast.core.LifecycleService] [127.0.0.1]:5701 [FenixFrameworkGroup] Address[127.0.0.1]:5701 is STARTING
2013-10-01 22:21:34,152 [pool-1-thread-1] INFO  [com.hazelcast.cluster.TcpIpJoiner] [127.0.0.1]:5701 [FenixFrameworkGroup] Connecting to possible member: Address[127.0.0.1]:5703
2013-10-01 22:21:34,156 [pool-1-thread-1] INFO  [com.hazelcast.cluster.TcpIpJoiner] [127.0.0.1]:5701 [FenixFrameworkGroup] Connecting to possible member: Address[127.0.0.1]:5702
2013-10-01 22:21:34,158 [hz._hzInstance_1_FenixFrameworkGroup.cached.thread-2] INFO  [com.hazelcast.nio.SocketConnector] [127.0.0.1]:5701 [FenixFrameworkGroup] Connecting to /127.0.0.1:5703, timeout: 0, bind-any: true
2013-10-01 22:21:34,158 [hz._hzInstance_1_FenixFrameworkGroup.cached.thread-3] INFO  [com.hazelcast.nio.SocketConnector] [127.0.0.1]:5701 [FenixFrameworkGroup] Connecting to /127.0.0.1:5702, timeout: 0, bind-any: true
2013-10-01 22:21:34,161 [hz._hzInstance_1_FenixFrameworkGroup.cached.thread-3] INFO  [com.hazelcast.nio.SocketConnector] [127.0.0.1]:5701 [FenixFrameworkGroup] Could not connect to: /127.0.0.1:5702. Reason: SocketException[Connection refused to address /127.0.0.1:5702]
2013-10-01 22:21:34,161 [hz._hzInstance_1_FenixFrameworkGroup.cached.thread-2] INFO  [com.hazelcast.nio.SocketConnector] [127.0.0.1]:5701 [FenixFrameworkGroup] Could not connect to: /127.0.0.1:5703. Reason: SocketException[Connection refused to address /127.0.0.1:5703]
2013-10-01 22:21:35,158 [pool-1-thread-1] INFO  [com.hazelcast.cluster.TcpIpJoiner] [127.0.0.1]:5701 [FenixFrameworkGroup] 


Members [1] {
	Member [127.0.0.1]:5701 this
}

2013-10-01 22:21:35,158 [pool-1-thread-1] INFO  [com.hazelcast.cluster.MulticastJoiner] [127.0.0.1]:5701 [FenixFrameworkGroup] 


Members [1] {
	Member [127.0.0.1]:5701 this
}

2013-10-01 22:21:35,207 [pool-1-thread-1] INFO  [com.hazelcast.core.LifecycleService] [127.0.0.1]:5701 [FenixFrameworkGroup] Address[127.0.0.1]:5701 is STARTED
2013-10-01 22:21:35,239 [pool-1-thread-1] INFO  [com.hazelcast.partition.PartitionService] [127.0.0.1]:5701 [FenixFrameworkGroup] Initializing cluster partition table first arrangement...
2013-10-01 22:21:35,288 [pool-1-thread-1] INFO  [pt.ist.fenixframework.backend.jvstm.cluster.ClusterUtils] Got (long) serverId: 0
2013-10-01 22:21:35,288 [pool-1-thread-1] INFO  [pt.ist.fenixframework.backend.jvstm.cluster.JvstmClusterBackEnd] This is the first node!
2013-10-01 22:21:35,288 [pool-1-thread-1] INFO  [pt.ist.fenixframework.backend.jvstm.JVSTMBackEnd] initializeRepository()
2013-10-01 22:21:35,300 [pool-1-thread-1] INFO  [pt.ist.fenixframework.backend.jvstm.datagrid.radargun.DataGridDecorator] config=mvcc/mvcc-repl-sync.xml, isLocal=false, nodeIndex=0, confAttributes={name=mvcc/mvcc-repl-sync.xml}
2013-10-01 22:21:35,301 [pool-1-thread-1] INFO  [org.radargun.cachewrappers.JBossCache3Wrapper] Creating cache with the following configuration: mvcc/mvcc-repl-sync.xml
2013-10-01 22:21:35,686 [pool-1-thread-1] WARN  [org.jboss.cache.transaction.GenericTransactionManagerLookup] Falling back to JBoss Cache's internal DummyTransactionManager
2013-10-01 22:21:36,430 [pool-1-thread-1] WARN  [org.jgroups.stack.Configurator] [JGRP00013] TP.discard_incompatible_packets has been deprecated: incompatible packets are discarded anyway
2013-10-01 22:21:36,432 [pool-1-thread-1] ERROR [pt.ist.fenixframework.backend.jvstm.datagrid.radargun.DataGridDecorator] Could not setup decorated cache wrapper
org.jboss.cache.CacheException: java.lang.reflect.InvocationTargetException
	at org.jboss.cache.util.reflect.ReflectionUtil.invokeAccessibly(ReflectionUtil.java:148)
	at org.jboss.cache.factories.ComponentRegistry$PrioritizedMethod.invoke(ComponentRegistry.java:1012)
	at org.jboss.cache.factories.ComponentRegistry.internalStart(ComponentRegistry.java:778)
	at org.jboss.cache.factories.ComponentRegistry.start(ComponentRegistry.java:632)
	at org.jboss.cache.invocation.CacheInvocationDelegate.start(CacheInvocationDelegate.java:345)
	at org.jboss.cache.DefaultCacheFactory.createCache(DefaultCacheFactory.java:120)
	at org.jboss.cache.DefaultCacheFactory.createCache(DefaultCacheFactory.java:92)
	at org.jboss.cache.DefaultCacheFactory.createCache(DefaultCacheFactory.java:76)
	at org.radargun.cachewrappers.JBossCache3Wrapper.setUp(JBossCache3Wrapper.java:36)
	at pt.ist.fenixframework.backend.jvstm.datagrid.radargun.DataGridDecorator.init(DataGridDecorator.java:54)
	at pt.ist.fenixframework.backend.jvstm.datagrid.DataGridRepository.initConcreteDataGrid(DataGridRepository.java:254)
	at pt.ist.fenixframework.backend.jvstm.datagrid.DataGridRepository.init(DataGridRepository.java:55)
	at pt.ist.fenixframework.backend.jvstm.JVSTMBackEnd.initializeRepository(JVSTMBackEnd.java:152)
	at pt.ist.fenixframework.backend.jvstm.JVSTMBackEnd.localInit(JVSTMBackEnd.java:114)
	at pt.ist.fenixframework.backend.jvstm.cluster.JvstmClusterBackEnd.init(JvstmClusterBackEnd.java:45)
	at pt.ist.fenixframework.backend.jvstm.JVSTMConfig.init(JVSTMConfig.java:45)
	at pt.ist.fenixframework.backend.jvstm.datagrid.JvstmDataGridConfig.init(JvstmDataGridConfig.java:38)
	at pt.ist.fenixframework.backend.jvstm.datagrid.radargun.RadarGunDataGridConfig.init(RadarGunDataGridConfig.java:59)
	at pt.ist.fenixframework.Config.initialize(Config.java:163)
	at pt.ist.fenixframework.FenixFramework.initialize(FenixFramework.java:334)
	at org.radargun.cachewrappers.FFWrapper.setUp(FFWrapper.java:69)
	at org.radargun.stages.helpers.StartHelper.start(StartHelper.java:72)
	at org.radargun.stages.StartClusterStage.executeOnSlave(StartClusterStage.java:67)
	at org.radargun.Slave$2.run(Slave.java:103)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.jboss.cache.util.reflect.ReflectionUtil.invokeAccessibly(ReflectionUtil.java:144)
	... 29 more
Caused by: java.lang.IllegalArgumentException: [JGRP00001] configuration error: the following properties in UDP are not recognized: {use_concurrent_stack=true, use_incoming_packet_handler=true}
	at org.jgroups.stack.Configurator.createLayer(Configurator.java:459)
	at org.jgroups.stack.Configurator.createProtocols(Configurator.java:397)
	at org.jgroups.stack.Configurator.setupProtocolStack(Configurator.java:88)
	at org.jgroups.stack.Configurator.setupProtocolStack(Configurator.java:55)
	at org.jgroups.stack.ProtocolStack.setup(ProtocolStack.java:465)
	at org.jgroups.JChannel.init(JChannel.java:786)
	at org.jgroups.JChannel.<init>(JChannel.java:162)
	at org.jgroups.JChannel.<init>(JChannel.java:142)
	at org.jboss.cache.RPCManagerImpl.initialiseChannelAndRpcDispatcher(RPCManagerImpl.java:568)
	at org.jboss.cache.RPCManagerImpl.start(RPCManagerImpl.java:336)
	... 34 more
2013-10-01 22:21:36,436 [pool-1-thread-1] ERROR [pt.ist.fenixframework.backend.jvstm.datagrid.DataGridRepository] Failed to initialize data grid: {}
java.lang.RuntimeException: org.jboss.cache.CacheException: java.lang.reflect.InvocationTargetException
	at pt.ist.fenixframework.backend.jvstm.datagrid.radargun.DataGridDecorator.init(DataGridDecorator.java:57)
	at pt.ist.fenixframework.backend.jvstm.datagrid.DataGridRepository.initConcreteDataGrid(DataGridRepository.java:254)
	at pt.ist.fenixframework.backend.jvstm.datagrid.DataGridRepository.init(DataGridRepository.java:55)
	at pt.ist.fenixframework.backend.jvstm.JVSTMBackEnd.initializeRepository(JVSTMBackEnd.java:152)
	at pt.ist.fenixframework.backend.jvstm.JVSTMBackEnd.localInit(JVSTMBackEnd.java:114)
	at pt.ist.fenixframework.backend.jvstm.cluster.JvstmClusterBackEnd.init(JvstmClusterBackEnd.java:45)
	at pt.ist.fenixframework.backend.jvstm.JVSTMConfig.init(JVSTMConfig.java:45)
	at pt.ist.fenixframework.backend.jvstm.datagrid.JvstmDataGridConfig.init(JvstmDataGridConfig.java:38)
	at pt.ist.fenixframework.backend.jvstm.datagrid.radargun.RadarGunDataGridConfig.init(RadarGunDataGridConfig.java:59)
	at pt.ist.fenixframework.Config.initialize(Config.java:163)
	at pt.ist.fenixframework.FenixFramework.initialize(FenixFramework.java:334)
	at org.radargun.cachewrappers.FFWrapper.setUp(FFWrapper.java:69)
	at org.radargun.stages.helpers.StartHelper.start(StartHelper.java:72)
	at org.radargun.stages.StartClusterStage.executeOnSlave(StartClusterStage.java:67)
	at org.radargun.Slave$2.run(Slave.java:103)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.jboss.cache.CacheException: java.lang.reflect.InvocationTargetException
	at org.jboss.cache.util.reflect.ReflectionUtil.invokeAccessibly(ReflectionUtil.java:148)
	at org.jboss.cache.factories.ComponentRegistry$PrioritizedMethod.invoke(ComponentRegistry.java:1012)
	at org.jboss.cache.factories.ComponentRegistry.internalStart(ComponentRegistry.java:778)
	at org.jboss.cache.factories.ComponentRegistry.start(ComponentRegistry.java:632)
	at org.jboss.cache.invocation.CacheInvocationDelegate.start(CacheInvocationDelegate.java:345)
	at org.jboss.cache.DefaultCacheFactory.createCache(DefaultCacheFactory.java:120)
	at org.jboss.cache.DefaultCacheFactory.createCache(DefaultCacheFactory.java:92)
	at org.jboss.cache.DefaultCacheFactory.createCache(DefaultCacheFactory.java:76)
	at org.radargun.cachewrappers.JBossCache3Wrapper.setUp(JBossCache3Wrapper.java:36)
	at pt.ist.fenixframework.backend.jvstm.datagrid.radargun.DataGridDecorator.init(DataGridDecorator.java:54)
	... 20 more
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.jboss.cache.util.reflect.ReflectionUtil.invokeAccessibly(ReflectionUtil.java:144)
	... 29 more
Caused by: java.lang.IllegalArgumentException: [JGRP00001] configuration error: the following properties in UDP are not recognized: {use_concurrent_stack=true, use_incoming_packet_handler=true}
	at org.jgroups.stack.Configurator.createLayer(Configurator.java:459)
	at org.jgroups.stack.Configurator.createProtocols(Configurator.java:397)
	at org.jgroups.stack.Configurator.setupProtocolStack(Configurator.java:88)
	at org.jgroups.stack.Configurator.setupProtocolStack(Configurator.java:55)
	at org.jgroups.stack.ProtocolStack.setup(ProtocolStack.java:465)
	at org.jgroups.JChannel.init(JChannel.java:786)
	at org.jgroups.JChannel.<init>(JChannel.java:162)
	at org.jgroups.JChannel.<init>(JChannel.java:142)
	at org.jboss.cache.RPCManagerImpl.initialiseChannelAndRpcDispatcher(RPCManagerImpl.java:568)
	at org.jboss.cache.RPCManagerImpl.start(RPCManagerImpl.java:336)
	... 34 more
2013-10-01 22:21:36,439 [pool-1-thread-1] ERROR [pt.ist.fenixframework.FenixFramework] Could not initialize Fenix Framework
pt.ist.fenixframework.ConfigError: Failed to initialize Backend
	at pt.ist.fenixframework.backend.jvstm.JVSTMConfig.init(JVSTMConfig.java:47)
	at pt.ist.fenixframework.backend.jvstm.datagrid.JvstmDataGridConfig.init(JvstmDataGridConfig.java:38)
	at pt.ist.fenixframework.backend.jvstm.datagrid.radargun.RadarGunDataGridConfig.init(RadarGunDataGridConfig.java:59)
	at pt.ist.fenixframework.Config.initialize(Config.java:163)
	at pt.ist.fenixframework.FenixFramework.initialize(FenixFramework.java:334)
	at org.radargun.cachewrappers.FFWrapper.setUp(FFWrapper.java:69)
	at org.radargun.stages.helpers.StartHelper.start(StartHelper.java:72)
	at org.radargun.stages.StartClusterStage.executeOnSlave(StartClusterStage.java:67)
	at org.radargun.Slave$2.run(Slave.java:103)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.RuntimeException: java.lang.RuntimeException: org.jboss.cache.CacheException: java.lang.reflect.InvocationTargetException
	at pt.ist.fenixframework.backend.jvstm.datagrid.DataGridRepository.init(DataGridRepository.java:58)
	at pt.ist.fenixframework.backend.jvstm.JVSTMBackEnd.initializeRepository(JVSTMBackEnd.java:152)
	at pt.ist.fenixframework.backend.jvstm.JVSTMBackEnd.localInit(JVSTMBackEnd.java:114)
	at pt.ist.fenixframework.backend.jvstm.cluster.JvstmClusterBackEnd.init(JvstmClusterBackEnd.java:45)
	at pt.ist.fenixframework.backend.jvstm.JVSTMConfig.init(JVSTMConfig.java:45)
	... 14 more
Caused by: java.lang.RuntimeException: org.jboss.cache.CacheException: java.lang.reflect.InvocationTargetException
